match_file,event_id,period_id,time_min,time_sec,contestant_id,team_name,player_id,player_name,x,y,chain_n_actions,chain_duration_sec,chain_end_reason,chain_reached_shot,transition_threat
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845738161,1,3,21,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,e5xuwwa4qs6zxjd7y52tslih,Q. Timber,55.230000000000004,30.464,0,0.0,turnover,False,0.0
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845738367,1,3,34,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,29fr98or3mqippn84z3p9ihhw,L. Valente,26.775000000000002,47.056000000000004,1,1.0,turnover,False,0.0
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845741385,1,6,12,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,32.235,48.620000000000005,2,9.0,window_expired,False,0.0001707829629882
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845741895,1,6,41,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,idvh0ac1f8wv39640pyl4esp,S. Kersten,45.36000000000001,11.288000000000002,4,5.0,turnover,False,1.8518210575538263e-05
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845749787,1,13,40,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,412l28fqhx21ivpcxzn1kpilm,V. Zagaritis,8.925,39.372,1,2.0,window_expired,False,0.0
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845756223,1,20,7,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,1pezvbb0n8z7hu5063jysg2s4,L. Sauer,72.97500000000001,54.468,6,10.0,window_expired,False,0.0008242912326551
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845762641,1,26,13,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,b5sf6wcogrvlwuwbd8xsyyfh1,J. van Overeem,31.71,39.372,0,0.0,turnover,False,0.0
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845762757,1,26,20,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,68.67000000000002,30.668000000000003,0,0.0,turnover,False,0.0
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845765765,1,29,36,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,29fr98or3mqippn84z3p9ihhw,L. Valente,27.51,11.424000000000001,0,0.0,turnover,False,0.0
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845767095,1,30,52,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,e5xuwwa4qs6zxjd7y52tslih,Q. Timber,12.81,31.96,0,0.0,turnover,False,0.0
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845769701,1,33,36,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,412l28fqhx21ivpcxzn1kpilm,V. Zagaritis,32.550000000000004,46.104,0,0.0,turnover,False,0.0
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2846069543,1,36,26,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,29fr98or3mqippn84z3p9ihhw,L. Valente,68.14500000000001,8.84,0,0.0,turnover,False,0.0
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845782445,1,47,17,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,c9shc6t28oroqthopifjvg9ux,D. Vente,79.17000000000002,51.00000000000001,1,1.0,turnover,False,0.0
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845782879,1,47,46,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,e5xuwwa4qs6zxjd7y52tslih,Q. Timber,29.61,16.932,1,1.0,turnover,False,0.0
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845797327,2,46,57,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,idvh0ac1f8wv39640pyl4esp,S. Kersten,24.990000000000002,17.408,3,7.0,turnover,False,0.0
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845799219,2,49,11,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,dtcvzfse83ztj96kiizwp6jqi,G. Smal,20.685,54.604,1,1.0,turnover,False,0.0
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845800067,2,50,12,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,2f8lk6lxav7hl7xlqt9an18x6,H. Petrov,23.94,39.236000000000004,7,6.0,turnover,False,7.806371875418439e-06
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845813751,2,67,35,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,aajft01g5yggw0is5fbfh3105,B. Nieuwkoop,78.75,7.412000000000001,2,1.0,turnover,False,0.0
2025-09-13_Feyenoord Rotterdam - SC Heerenveen,2845826211,2,86,10,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,412l28fqhx21ivpcxzn1kpilm,V. Zagaritis,34.964999999999996,67.388,1,1.0,turnover,False,0.0
2025-09-13_Go Ahead Eagles - FC Volendam,2845619941,1,1,11,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,8r3k1iuul274c0ha0vy90jys,A. Oehlers,49.14,14.076,5,10.0,window_expired,False,0.00027314909622452085
2025-09-13_Go Ahead Eagles - FC Volendam,2845629985,1,8,54,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,89plvrt8pzppcclh4axvii0ru,A. Plat,32.655,52.496,4,8.0,window_expired,False,0.0002139433703243548
2025-09-13_Go Ahead Eagles - FC Volendam,2845631855,1,10,32,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,d8cxurdt9g5gezqlfwae7ooru,M. Meulensteen,55.964999999999996,47.328,0,0.0,turnover,False,0.0
2025-09-13_Go Ahead Eagles - FC Volendam,2845634059,1,12,12,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,xvher4f1mb6otoui5k5gs3ro,N. Bukala,74.235,20.468000000000004,4,4.0,turnover,False,0.0061754019122853
2025-09-13_Go Ahead Eagles - FC Volendam,2845634183,1,12,17,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,9d4lofwg9ooaoldw2vpt4h36y,E. Linthorst,24.255000000000003,46.104,4,5.0,turnover,False,0.0
2025-09-13_Go Ahead Eagles - FC Volendam,2845634425,1,12,23,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,xvher4f1mb6otoui5k5gs3ro,N. Bukala,57.96000000000001,27.880000000000003,4,9.0,window_expired,False,8.696953536613261e-05
2025-09-13_Go Ahead Eagles - FC Volendam,2845635935,1,13,35,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,9d4lofwg9ooaoldw2vpt4h36y,E. Linthorst,54.39,50.456,4,10.0,window_expired,False,0.0026500125956303
2025-09-13_Go Ahead Eagles - FC Volendam,2845649345,1,24,29,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,9d4lofwg9ooaoldw2vpt4h36y,E. Linthorst,40.11000000000001,41.888000000000005,2,2.0,turnover,False,0.0
2025-09-13_Go Ahead Eagles - FC Volendam,2845652059,1,26,33,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,4utx4h5jz14whtjawxn7ox0r8,N. Verschuren,35.49,44.676,2,3.0,window_expired,False,0.0015702121612486
2025-09-13_Go Ahead Eagles - FC Volendam,2845655863,1,29,29,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,4utx4h5jz14whtjawxn7ox0r8,N. Verschuren,49.245,37.944,0,0.0,turnover,False,0.0
2025-09-13_Go Ahead Eagles - FC Volendam,2845667527,1,38,50,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,xvher4f1mb6otoui5k5gs3ro,N. Bukala,59.43000000000001,29.036000000000005,4,4.0,turnover,False,0.0001814079438216
2025-09-13_Go Ahead Eagles - FC Volendam,2845667629,1,38,55,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,9d4lofwg9ooaoldw2vpt4h36y,E. Linthorst,32.445,47.124,0,0.0,turnover,False,0.0
2025-09-13_Go Ahead Eagles - FC Volendam,2845668259,1,39,27,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,89plvrt8pzppcclh4axvii0ru,A. Plat,66.045,18.836000000000002,6,9.0,window_expired,False,0.013761067092851267
2025-09-13_Go Ahead Eagles - FC Volendam,2846394229,2,46,48,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,c9epkro6fot3km9zak1kswfhm,X. Mbuyamba,65.31,14.280000000000001,0,0.0,turnover,False,0.0
2025-09-13_Go Ahead Eagles - FC Volendam,2845696613,2,46,56,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,d8cxurdt9g5gezqlfwae7ooru,M. Meulensteen,30.135,36.176,0,0.0,turnover,False,0.0
2025-09-13_Go Ahead Eagles - FC Volendam,2845699931,2,50,10,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,4ezldqmn62ggasx6pniqbfwno,J. Ideho,13.65,56.168,5,10.0,window_expired,False,2.2086491418063514e-05
2025-09-13_Go Ahead Eagles - FC Volendam,2845714819,2,64,48,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,1q0v3qpciql8rkyz4qrlvbuju,J. Breum,19.53,35.768,1,1.0,turnover,False,0.0
2025-09-13_Go Ahead Eagles - FC Volendam,2845722167,2,71,46,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,64kb0lmkr24rmh59hb01m268k,R. van Cruijsen,26.775000000000002,18.02,0,0.0,turnover,False,0.0
2025-09-13_Go Ahead Eagles - FC Volendam,2845736359,2,88,37,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,9vyizhfym4y8vc07xrvba7skq,O. Pettersson,38.43,21.828000000000003,0,0.0,turnover,False,0.0
2025-09-13_Nijmegen Eendracht Combinatie - PSV Eindhoven,2845590315,1,2,41,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,d4j19ipiaeuetyij08fofgs15,J. Veerman,21.630000000000003,22.1,0,0.0,turnover,False,0.0
2025-09-13_Nijmegen Eendracht Combinatie - PSV Eindhoven,2845598167,1,11,3,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,1asrguqxyo7rmoyamggwd9oq2,A. Kaplan,11.025,41.344,0,0.0,turnover,False,0.0
2025-09-13_Nijmegen Eendracht Combinatie - PSV Eindhoven,2845630955,1,37,37,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,a76yp8gkkg6frtuhh3d6l46i,D. Proper,6.09,27.540000000000003,2,5.0,turnover,False,0.0
2025-09-13_Nijmegen Eendracht Combinatie - PSV Eindhoven,2845637159,1,42,36,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,dse071e8zbzm8l37m64g6e1p0,K. Sano,18.794999999999998,13.260000000000002,0,0.0,turnover,False,0.0
2025-09-13_Nijmegen Eendracht Combinatie - PSV Eindhoven,2845639721,1,44,51,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,247ipjjd0cak2sggwbuorx4yy,B. Pereira,31.290000000000003,8.908000000000001,1,3.0,turnover,False,0.0
2025-09-13_Nijmegen Eendracht Combinatie - PSV Eindhoven,2845682701,2,59,15,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,d4j19ipiaeuetyij08fofgs15,J. Veerman,42.42,54.468,2,2.0,turnover,False,0.0
2025-09-13_Nijmegen Eendracht Combinatie - PSV Eindhoven,2845687689,2,63,30,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,d4j19ipiaeuetyij08fofgs15,J. Veerman,3.7800000000000002,48.688,1,0.0,turnover,False,0.0
2025-09-13_Nijmegen Eendracht Combinatie - PSV Eindhoven,2845690499,2,65,57,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,5lvdnoyknuoyr6kdruposgctl,J. Schouten,22.26,29.988000000000003,0,0.0,turnover,False,0.0
2025-09-13_Nijmegen Eendracht Combinatie - PSV Eindhoven,2845716037,2,90,5,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,dxmulnxbs11kpi1goq5hl9cve,A. Salah-Eddine,10.709999999999999,43.112,4,8.0,window_expired,False,0.0
2025-09-13_Nijmegen Eendracht Combinatie - PSV Eindhoven,2845720863,2,94,39,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,ac3lkaa1lkbsa82tfylq5zcb8,N. Lebreton,11.865000000000002,45.764,0,0.0,turnover,False,0.0
2025-09-14_FC Utrecht - FC Groningen,2846199923,1,1,50,ccpscwdcm65czscrun048ecn5,FC Utrecht,8lt54ei6pcu25u8uerigmx5yi,A. Engwanda,57.855000000000004,21.896000000000004,2,2.0,turnover,False,0.0
2025-09-14_FC Utrecht - FC Groningen,2846202899,1,4,58,cos9hxi16eitbcbthof7zrm4m,FC Groningen,98qi4clazqen9kimkxt3jb6j9,M. Peersman,50.82,63.24,0,0.0,turnover,False,0.0
2025-09-14_FC Utrecht - FC Groningen,2846902991,1,26,57,ccpscwdcm65czscrun048ecn5,FC Utrecht,9ano8w4jrlk6zq92rxchzaru2,Miguel Rodríguez,68.775,20.400000000000002,2,2.0,turnover,False,0.0
2025-09-14_FC Utrecht - FC Groningen,2846231433,1,31,2,cos9hxi16eitbcbthof7zrm4m,FC Groningen,4dk7h575fifmw2lhslevhmhux,M. Rente,62.370000000000005,5.576,0,0.0,turnover,False,0.0
2025-09-14_FC Utrecht - FC Groningen,2846243393,1,38,18,cos9hxi16eitbcbthof7zrm4m,FC Groningen,1nk0hcaa9o4jnyxc9ndz1lams,D. van der Werff,69.09,34.68,1,7.0,window_expired,False,0.0
2025-09-14_FC Utrecht - FC Groningen,2846244581,1,39,4,ccpscwdcm65czscrun048ecn5,FC Utrecht,aafz6q5ggn9e6m5hprc71lgph,M. van der Hoorn,53.865,31.892000000000003,2,2.0,turnover,False,0.0
2025-09-14_FC Utrecht - FC Groningen,2846252353,1,43,51,cos9hxi16eitbcbthof7zrm4m,FC Groningen,4dk7h575fifmw2lhslevhmhux,M. Rente,23.205000000000002,23.8,0,0.0,turnover,False,0.0
2025-09-14_FC Utrecht - FC Groningen,2846280671,2,46,7,ccpscwdcm65czscrun048ecn5,FC Utrecht,4ej8uchqe3rt1s5h6phjo3310,G. Zechiël,40.635000000000005,60.79200000000001,3,6.0,turnover,False,0.0
2025-09-14_FC Utrecht - FC Groningen,2846294901,2,58,8,ccpscwdcm65czscrun048ecn5,FC Utrecht,3r6elcuru7no13hrfczmwbmy1,S. Horemans,45.255,3.3320000000000003,0,0.0,turnover,False,0.0
2025-09-14_FC Utrecht - FC Groningen,2846295157,2,58,30,ccpscwdcm65czscrun048ecn5,FC Utrecht,3r6elcuru7no13hrfczmwbmy1,S. Horemans,38.325,4.556,0,0.0,turnover,False,0.0
2025-09-14_FC Utrecht - FC Groningen,2846296183,2,60,9,ccpscwdcm65czscrun048ecn5,FC Utrecht,3r6elcuru7no13hrfczmwbmy1,S. Horemans,36.75,39.57600000000001,0,0.0,turnover,False,0.0
2025-09-14_FC Utrecht - FC Groningen,2846298069,2,63,37,ccpscwdcm65czscrun048ecn5,FC Utrecht,4ej8uchqe3rt1s5h6phjo3310,G. Zechiël,36.015,53.992000000000004,3,6.0,turnover,False,0.0
2025-09-14_FC Utrecht - FC Groningen,2846299143,2,65,45,ccpscwdcm65czscrun048ecn5,FC Utrecht,3r6elcuru7no13hrfczmwbmy1,S. Horemans,24.255000000000003,11.016,7,10.0,window_expired,False,0.0
2025-09-14_FC Utrecht - FC Groningen,2846315731,2,80,25,ccpscwdcm65czscrun048ecn5,FC Utrecht,8lt54ei6pcu25u8uerigmx5yi,A. Engwanda,27.195,55.148,0,0.0,turnover,False,0.0
2025-09-14_FC Utrecht - FC Groningen,2846315899,2,80,30,ccpscwdcm65czscrun048ecn5,FC Utrecht,aafz6q5ggn9e6m5hprc71lgph,M. van der Hoorn,9.240000000000002,49.844,3,7.0,turnover,False,0.0
2025-09-14_FC Utrecht - FC Groningen,2846332375,2,92,22,cos9hxi16eitbcbthof7zrm4m,FC Groningen,679ax4aocvzlvj4i7a1bb8rv8,T. Mercera,44.83500000000001,29.988000000000003,2,4.0,turnover,False,0.0
2025-09-14_Heracles Almelo - Alkmaar Zaanstreek,2846203573,1,5,29,dac758ef858jbq7pcb3gfwite,Heracles Almelo,6ok4k757utbtswx5618xffsru,I. Mesík,65.31,43.384,3,5.0,window_expired,False,0.0003399341451068094
2025-09-14_Heracles Almelo - Alkmaar Zaanstreek,2846204161,1,6,0,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,7jgtmmk4b2bgn0syidj6ve7kl,J. Clasie,67.935,59.228,1,1.0,turnover,False,0.0
2025-09-14_Heracles Almelo - Alkmaar Zaanstreek,2846253785,1,44,40,dac758ef858jbq7pcb3gfwite,Heracles Almelo,7d8qc47gy4mb9mo67e1ic448a,M. Benita,33.495,8.228,0,0.0,turnover,False,0.0
2025-09-14_Heracles Almelo - Alkmaar Zaanstreek,2846295101,2,59,20,dac758ef858jbq7pcb3gfwite,Heracles Almelo,80dk8iv6p0202z10qcqy8bfca,S. Scheperman,8.295,18.360000000000003,1,2.0,turnover,False,0.0
2025-09-14_Heracles Almelo - Alkmaar Zaanstreek,2846315173,2,80,58,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,73lwz4he5erpp25zi8crjvztg,I. Jensen,34.86000000000001,56.984,5,4.0,turnover,False,2.685998814043467e-05
2025-09-14_Heracles Almelo - Alkmaar Zaanstreek,2846316271,2,81,42,dac758ef858jbq7pcb3gfwite,Heracles Almelo,e3akocgpppdty3ayxty1gf6xh,D. Mirani,68.46000000000001,8.024000000000001,4,9.0,window_expired,False,0.022460208164331
2025-09-14_Heracles Almelo - Alkmaar Zaanstreek,2846321889,2,85,31,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,73lwz4he5erpp25zi8crjvztg,I. Jensen,36.330000000000005,46.444,2,1.0,window_expired,False,0.0
2025-09-14_SBV Excelsior - Sparta Rotterdam,2846782241,1,0,11,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,6coor7jll29drx4kgvyt499wq,N. Naujoks,78.64500000000001,8.636000000000001,1,2.0,turnover,False,0.0
2025-09-14_SBV Excelsior - Sparta Rotterdam,2846115759,1,9,4,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,cdhqb1a4h246hu0u13pm0tqay,I. Bronkhorst,25.935,9.656,5,10.0,window_expired,False,5.226869595555128e-05
2025-09-14_SBV Excelsior - Sparta Rotterdam,2846124367,1,33,39,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,5wwqe546ohp130rvi8x8pt0tm,A. Zagré,40.53,50.456,3,6.0,turnover,False,0.0
2025-09-14_SBV Excelsior - Sparta Rotterdam,2846126387,1,39,24,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,ass524umdrpsq324wksaqef4k,M. Young,13.86,34.816,0,0.0,turnover,False,0.0
2025-09-14_SBV Excelsior - Sparta Rotterdam,2846127761,1,43,26,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,ass524umdrpsq324wksaqef4k,M. Young,28.455000000000002,30.056000000000004,0,0.0,turnover,False,0.0
2025-09-14_SBV Excelsior - Sparta Rotterdam,2846129439,1,46,55,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,dbg4ducw8j747foxiexle1iad,P. Clement,40.214999999999996,19.652,0,0.0,turnover,False,0.0
2025-09-14_SBV Excelsior - Sparta Rotterdam,2846139021,2,45,37,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,6coor7jll29drx4kgvyt499wq,N. Naujoks,23.94,11.832,1,1.0,turnover,False,0.0
2025-09-14_SBV Excelsior - Sparta Rotterdam,2846141319,2,50,7,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,6coor7jll29drx4kgvyt499wq,N. Naujoks,48.405,21.76,1,1.0,turnover,False,0.0
2025-09-14_SBV Excelsior - Sparta Rotterdam,2846158195,2,70,43,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,dbg4ducw8j747foxiexle1iad,P. Clement,66.78,2.584,1,1.0,turnover,False,0.0
2025-09-14_SBV Excelsior - Sparta Rotterdam,2846158839,2,71,28,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,cdhqb1a4h246hu0u13pm0tqay,I. Bronkhorst,61.214999999999996,15.98,5,8.0,window_expired,False,0.00110860172378
2025-09-14_SBV Excelsior - Sparta Rotterdam,2846166241,2,81,2,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,c0os20ujhb2hujvtp21093l04,A. Oufkir,24.150000000000002,26.452,2,3.0,turnover,False,0.0
2025-09-14_SBV Excelsior - Sparta Rotterdam,2846168345,2,84,20,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,c6i4usq34m3389rtbqptahrai,R. Meissen,3.8850000000000002,52.02,0,0.0,turnover,False,0.0
2025-09-14_SBV Excelsior - Sparta Rotterdam,2846171987,2,88,53,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,1fs2iimaa97nzlw80yypcd6ju,S. Mitrović,39.27,64.736,3,7.0,turnover,False,2.166960568196485e-05
2025-09-14_SBV Excelsior - Sparta Rotterdam,2846173537,2,90,17,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,ucqemxwd5n13up4t16o6qot0,C. Nadje,23.835,43.656000000000006,0,0.0,turnover,False,0.0
2025-09-14_SC Telstar - Fortuna Sittard,2846365747,1,2,59,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,60jptu288hf6gcljkbzcdie39,K. Peterson,35.385000000000005,59.29600000000001,1,1.0,turnover,False,0.0
2025-09-14_SC Telstar - Fortuna Sittard,2846789885,1,9,40,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,bnkzwpd607re6s01oa77wcodm,J. Dahlhaus,4.41,59.160000000000004,2,2.0,turnover,False,0.0
2025-09-14_SC Telstar - Fortuna Sittard,2846376331,1,15,36,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,2ifp36vdm0d6rb3xc7muuvv11,D. Limnios,55.125,1.904,0,0.0,turnover,False,0.0
2025-09-14_SC Telstar - Fortuna Sittard,2846381635,1,20,47,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,9o10vhew3jar8tqnkabw0qoyx,J. Lonwijk,55.86000000000001,55.488,2,3.0,turnover,False,0.0
2025-09-14_SC Telstar - Fortuna Sittard,[phone],1,21,11,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,1vn6w1mjdztfks75bxn0hk7x0,S. Hetli,53.655,9.928,3,5.0,turnover,False,0.0188596194608966
2025-09-14_SC Telstar - Fortuna Sittard,2846401067,1,36,59,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,570htztcvfsu947xw6fvtzmc5,Iván Márquez,23.835,26.860000000000003,0,0.0,turnover,False,0.0
2025-09-14_SC Telstar - Fortuna Sittard,[phone],2,47,23,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,14csdlb8p0tnj6zqrs148ct1w,J. Ritmeester van de Kamp,65.94,4.556,0,0.0,turnover,False,0.0
2025-09-14_SC Telstar - Fortuna Sittard,2846792637,2,48,3,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,1k60tee702idfrp0ibca1s57u,G. Offerhaus,54.6,31.552,0,0.0,turnover,False,0.0
2025-09-14_SC Telstar - Fortuna Sittard,2846438375,2,50,57,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,bnkzwpd607re6s01oa77wcodm,J. Dahlhaus,5.25,49.57200000000001,1,1.0,turnover,False,0.0
2025-09-14_SC Telstar - Fortuna Sittard,2846439455,2,52,6,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,bnkzwpd607re6s01oa77wcodm,J. Dahlhaus,9.240000000000002,12.172,0,0.0,turnover,False,0.0
2025-09-14_SC Telstar - Fortuna Sittard,[phone],2,63,26,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,1zybkcmp40td92a6yg8sw9uga,T. Owusu,69.51,27.744,1,3.0,turnover,False,0.0021178944521919
2025-09-14_SC Telstar - Fortuna Sittard,2846451661,2,65,3,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,2ifp36vdm0d6rb3xc7muuvv11,D. Limnios,25.200000000000003,48.008,1,2.0,window_expired,False,0.0
2025-09-14_SC Telstar - Fortuna Sittard,2846470055,2,81,1,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,570htztcvfsu947xw6fvtzmc5,Iván Márquez,14.175,49.096000000000004,1,7.0,turnover,False,0.0
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847499133,1,7,24,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,9o10vhew3jar8tqnkabw0qoyx,J. Lonwijk,24.150000000000002,13.056000000000001,0,0.0,turnover,False,0.0
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847501045,1,11,19,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,9zryne6aa951ltubvjo0gk12i,M. Ihattaren,47.775,6.0520000000000005,3,2.0,turnover,False,0.0
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847501079,1,11,23,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,bwxn7o8ved1xo5bmfkfgzekiy,J. Bos,45.15,66.164,4,10.0,window_expired,False,0.0035909604874543
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847503735,1,16,27,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,64.47,61.81200000000001,0,0.0,turnover,False,0.0
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847504195,1,17,17,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,7b4jmfu1ejoeci2zmvwuejnys,P. Brittijn,26.040000000000003,21.556,0,0.0,turnover,False,0.0
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847511281,1,30,11,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,447abno2j0ux8fsxzs6fel7th,A. Ahmedhodžić,50.295,42.29600000000001,1,2.0,turnover,False,0.0
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847511877,1,31,28,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,891zjrm0zjc2e3ebjx11p2y38,J. Slory,78.75,11.22,0,0.0,turnover,False,0.0
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847516055,1,38,49,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,891zjrm0zjc2e3ebjx11p2y38,J. Slory,34.02,19.856,3,6.0,turnover,False,0.0
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847527479,2,46,26,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,9d4ald4f0m2imaastzen4j8mi,O. Targhalline,39.375,42.84,3,7.0,turnover,False,0.0
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847529439,2,50,58,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,570htztcvfsu947xw6fvtzmc5,Iván Márquez,27.195,21.42,2,1.0,turnover,False,0.0
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847530951,2,54,44,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,8przxwwothu3crflys7ahl4dm,S. Adewoye,30.765,25.432000000000002,1,3.0,turnover,False,0.0
