match_file,event_id,period_id,time_min,time_sec,contestant_id,team_name,player_id,player_name,x,y,chain_n_actions,chain_end_reason,reached_shot_within_5,n_actions_to_shot
2025-12-14_FC Twente - Go Ahead Eagles,2883245581,1,14,8,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,3.2550000000000003,31.688000000000002,1,turnover,False,
2025-12-14_FC Twente - Go Ahead Eagles,2883249033,1,17,56,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,4.9350000000000005,27.540000000000003,2,turnover,False,
2025-12-14_FC Twente - Go Ahead Eagles,2883257899,1,31,53,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,4.515,32.572,1,turnover,False,
2025-12-14_FC Twente - Go Ahead Eagles,2883258627,1,32,46,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,4.305,39.168000000000006,4,turnover,False,
2025-12-14_FC Twente - Go Ahead Eagles,2883260485,1,34,44,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.3549999999999995,27.744,2,turnover,False,
2025-12-14_FC Twente - Go Ahead Eagles,2883265569,1,39,49,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,4.9350000000000005,36.924,0,turnover,False,
2025-12-14_FC Twente - Go Ahead Eagles,2883269131,1,43,0,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,5.1450000000000005,40.596000000000004,5,action_limit,False,
2025-12-14_FC Twente - Go Ahead Eagles,2883271051,1,44,55,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,4.2,40.188,0,turnover,False,
2025-12-14_FC Twente - Go Ahead Eagles,2883609655,1,48,2,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,3.57,38.42,1,turnover,False,
2025-12-14_FC Twente - Go Ahead Eagles,2883302317,2,59,17,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,4.515,40.596000000000004,5,action_limit,False,
2025-12-14_FC Twente - Go Ahead Eagles,2883312449,2,75,57,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,2.52,33.864,5,action_limit,False,
2025-12-14_FC Twente - Go Ahead Eagles,2883314171,2,78,0,4tic29sox7m39fy1ztgv0jsiq,FC Twente,lduqoe45t2fnbn9s9rbvlnf9,R. Pröpper,4.9350000000000005,36.788000000000004,0,turnover,False,
2025-12-14_FC Twente - Go Ahead Eagles,2883315921,2,79,57,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,4.2,31.892000000000003,0,turnover,False,
2025-12-14_NAC Breda - FC Utrecht,2883356599,1,5,3,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,5.460000000000001,34.068000000000005,5,action_limit,False,
2025-12-14_NAC Breda - FC Utrecht,2883357563,1,6,19,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,3.8850000000000002,28.356000000000005,1,turnover,False,
2025-12-14_NAC Breda - FC Utrecht,2883365453,1,17,16,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,5.3549999999999995,34.0,1,turnover,False,
2025-12-14_NAC Breda - FC Utrecht,2883370885,1,23,30,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,5.565,38.556000000000004,1,turnover,False,
2025-12-14_NAC Breda - FC Utrecht,2883388313,1,43,17,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,5.775,40.188,1,turnover,False,
2025-12-14_NAC Breda - FC Utrecht,2883410253,2,49,32,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.095,27.676000000000005,0,turnover,False,
2025-12-14_NAC Breda - FC Utrecht,2883415375,2,58,6,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,3.8850000000000002,30.872,5,action_limit,False,
2025-12-14_NAC Breda - FC Utrecht,2883417109,2,60,19,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.41,29.648000000000003,5,action_limit,False,
2025-12-14_NAC Breda - FC Utrecht,2883417675,2,61,9,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,5.460000000000001,35.632000000000005,1,turnover,False,
2025-12-14_NAC Breda - FC Utrecht,2883423633,2,69,8,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,5.3549999999999995,34.272,2,turnover,False,
2025-12-14_NAC Breda - FC Utrecht,2883424919,2,70,40,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.41,29.240000000000002,5,action_limit,False,
2025-12-14_NAC Breda - FC Utrecht,2883427663,2,73,54,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,5.565,33.932,2,turnover,False,
2025-12-14_NAC Breda - FC Utrecht,2883429913,2,76,38,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,3.045,30.532,5,action_limit,False,
2025-12-14_NAC Breda - FC Utrecht,2883441075,2,91,7,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.41,27.200000000000003,0,turnover,False,
2025-12-14_Sparta Rotterdam - SC Heerenveen,2883156383,1,5,8,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,8jm8a7w3a5b5nzikcom7cvf2s,M. Willemsen,5.1450000000000005,40.868,2,turnover,False,
2025-12-14_Sparta Rotterdam - SC Heerenveen,2883157143,1,8,18,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.2550000000000003,34.204,2,turnover,False,
2025-12-14_Sparta Rotterdam - SC Heerenveen,2883157347,1,9,15,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.57,38.964,1,turnover,False,
2025-12-14_Sparta Rotterdam - SC Heerenveen,2883157555,1,10,5,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,4.9350000000000005,31.824,0,turnover,False,
2025-12-14_Sparta Rotterdam - SC Heerenveen,2883157951,1,11,49,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,a40zl71xh862o3qqxy89mp8q2,B. Klaverboer,4.9350000000000005,33.524,2,turnover,False,
2025-12-14_Sparta Rotterdam - SC Heerenveen,2883159045,1,16,53,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,ass524umdrpsq324wksaqef4k,M. Young,4.095,26.860000000000003,5,action_limit,False,
2025-12-14_Sparta Rotterdam - SC Heerenveen,2883167001,1,38,9,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,8jm8a7w3a5b5nzikcom7cvf2s,M. Willemsen,5.04,39.644,4,turnover,False,
2025-12-14_Sparta Rotterdam - SC Heerenveen,2883168925,1,43,34,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,1.9949999999999999,31.688000000000002,3,turnover,False,
2025-12-14_Sparta Rotterdam - SC Heerenveen,2883180749,2,46,22,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,8jm8a7w3a5b5nzikcom7cvf2s,M. Willemsen,4.515,41.480000000000004,4,turnover,False,
2025-12-14_Sparta Rotterdam - SC Heerenveen,2883188425,2,58,11,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,8jm8a7w3a5b5nzikcom7cvf2s,M. Willemsen,4.41,38.21600000000001,2,turnover,False,
2025-12-14_Sparta Rotterdam - SC Heerenveen,2883192169,2,63,20,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.6750000000000003,34.272,2,turnover,False,
2025-12-14_Sparta Rotterdam - SC Heerenveen,2883198901,2,71,49,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,a40zl71xh862o3qqxy89mp8q2,B. Klaverboer,1.5750000000000002,34.068000000000005,1,turnover,False,
2025-12-14_Sparta Rotterdam - SC Heerenveen,2883200159,2,73,36,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.9899999999999998,33.388000000000005,1,turnover,False,
2025-12-14_Sparta Rotterdam - SC Heerenveen,2883203525,2,79,21,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,a40zl71xh862o3qqxy89mp8q2,B. Klaverboer,5.04,40.732,2,turnover,False,
2025-12-14_Sparta Rotterdam - SC Heerenveen,2883205879,2,83,47,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,a40zl71xh862o3qqxy89mp8q2,B. Klaverboer,4.620000000000001,27.812,2,turnover,False,
2025-12-20_Heracles Almelo - SC Heerenveen,2884846293,1,2,6,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,a40zl71xh862o3qqxy89mp8q2,B. Klaverboer,4.9350000000000005,36.176,3,turnover,False,
2025-12-20_Heracles Almelo - SC Heerenveen,2884847979,1,3,2,dac758ef858jbq7pcb3gfwite,Heracles Almelo,mlqit2c8my1ewqy6avrfhf8q,A. Van Hoorenbeeck,5.25,42.84,5,action_limit,False,
2025-12-20_Heracles Almelo - SC Heerenveen,2884849431,1,3,48,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,idvh0ac1f8wv39640pyl4esp,S. Kersten,4.9350000000000005,28.628000000000004,5,action_limit,False,
2025-12-20_Heracles Almelo - SC Heerenveen,2884888215,1,28,36,dac758ef858jbq7pcb3gfwite,Heracles Almelo,2uw0batubkzwe3gcexxwa22cq,T. Jansink,4.83,31.688000000000002,1,turnover,False,
2025-12-20_Heracles Almelo - SC Heerenveen,2884892151,1,32,40,dac758ef858jbq7pcb3gfwite,Heracles Almelo,2uw0batubkzwe3gcexxwa22cq,T. Jansink,5.565,27.268000000000004,0,turnover,False,
2025-12-20_Heracles Almelo - SC Heerenveen,2884978425,2,62,6,dac758ef858jbq7pcb3gfwite,Heracles Almelo,mlqit2c8my1ewqy6avrfhf8q,A. Van Hoorenbeeck,5.3549999999999995,41.548,3,turnover,False,
2025-12-20_Heracles Almelo - SC Heerenveen,2884980423,2,64,59,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,idvh0ac1f8wv39640pyl4esp,S. Kersten,4.7250000000000005,26.588000000000005,1,turnover,False,
2025-12-20_Heracles Almelo - SC Heerenveen,2884985181,2,71,22,dac758ef858jbq7pcb3gfwite,Heracles Almelo,mlqit2c8my1ewqy6avrfhf8q,A. Van Hoorenbeeck,5.04,41.82,3,turnover,False,
2025-12-20_Heracles Almelo - SC Heerenveen,2884986849,2,73,25,dac758ef858jbq7pcb3gfwite,Heracles Almelo,2uw0batubkzwe3gcexxwa22cq,T. Jansink,5.670000000000001,40.800000000000004,1,turnover,False,
2025-12-20_Heracles Almelo - SC Heerenveen,2884990833,2,78,51,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,a40zl71xh862o3qqxy89mp8q2,B. Klaverboer,2.94,33.252,3,turnover,False,
2025-12-20_Heracles Almelo - SC Heerenveen,2884996317,2,85,54,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,a40zl71xh862o3qqxy89mp8q2,B. Klaverboer,4.620000000000001,28.628000000000004,0,turnover,False,
2025-12-20_Heracles Almelo - SC Heerenveen,2884996497,2,86,21,dac758ef858jbq7pcb3gfwite,Heracles Almelo,2uw0batubkzwe3gcexxwa22cq,T. Jansink,5.460000000000001,40.596000000000004,0,turnover,False,
2025-12-20_Heracles Almelo - SC Heerenveen,2884999331,2,90,4,dac758ef858jbq7pcb3gfwite,Heracles Almelo,2uw0batubkzwe3gcexxwa22cq,T. Jansink,5.565,41.82,1,turnover,False,
2025-12-20_NAC Breda - SC Telstar,2885090399,1,2,24,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,4.095,34.204,1,turnover,False,
2025-12-20_NAC Breda - SC Telstar,2885093129,1,6,0,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,5.3549999999999995,41.14,1,turnover,False,
2025-12-20_NAC Breda - SC Telstar,2885099709,1,14,23,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,969cpy2geokwer9gjapk7zj3e,R. Hillen,4.7250000000000005,39.78,2,turnover,False,
2025-12-20_NAC Breda - SC Telstar,[phone],1,22,59,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,4.41,36.652,5,action_limit,False,
2025-12-20_NAC Breda - SC Telstar,2885107851,1,24,49,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,969cpy2geokwer9gjapk7zj3e,R. Hillen,4.620000000000001,41.888000000000005,2,turnover,False,
2025-12-20_NAC Breda - SC Telstar,[phone],1,39,18,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,4.9350000000000005,30.736000000000004,3,turnover,False,
2025-12-20_NAC Breda - SC Telstar,[phone],2,46,34,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,4.9350000000000005,30.736000000000004,0,turnover,False,
2025-12-20_NAC Breda - SC Telstar,[phone],2,52,44,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,3.465,40.120000000000005,5,action_limit,False,
2025-12-20_NAC Breda - SC Telstar,[phone],2,59,45,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,5.04,35.02,4,turnover,False,
2025-12-20_NAC Breda - SC Telstar,2885144989,2,62,23,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,969cpy2geokwer9gjapk7zj3e,R. Hillen,5.670000000000001,41.684000000000005,1,turnover,False,
2025-12-20_NAC Breda - SC Telstar,2885146841,2,65,34,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,5.04,35.156000000000006,0,turnover,False,
2025-12-20_NAC Breda - SC Telstar,[phone],2,66,55,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,5.04,29.376000000000005,5,action_limit,False,
2025-12-20_NAC Breda - SC Telstar,2885148163,2,67,53,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,5.04,32.096000000000004,2,turnover,False,
2025-12-20_NAC Breda - SC Telstar,2885148819,2,69,26,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,3.465,34.476000000000006,1,turnover,False,
2025-12-20_NAC Breda - SC Telstar,2885149295,2,70,29,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,4.83,33.456,2,turnover,False,
2025-12-20_NAC Breda - SC Telstar,[phone],2,74,40,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,5.1450000000000005,32.300000000000004,4,turnover,False,
2025-12-20_NAC Breda - SC Telstar,[phone],2,81,44,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,4.9350000000000005,30.6,1,turnover,False,
2025-12-20_NAC Breda - SC Telstar,2885157213,2,84,5,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,5.04,31.28,0,turnover,False,
2025-12-20_NAC Breda - SC Telstar,[phone],2,86,31,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,3.465,29.648000000000003,1,turnover,False,
2025-12-20_NAC Breda - SC Telstar,2885159663,2,88,54,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,4.2,34.34,1,turnover,False,
2025-12-20_NAC Breda - SC Telstar,[phone],2,91,35,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,3.7800000000000002,29.648000000000003,0,turnover,False,
2025-12-20_NAC Breda - SC Telstar,2885162647,2,95,2,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,4.83,28.628000000000004,0,turnover,False,
2025-12-20_Nijmegen Eendracht Combinatie - AFC Ajax,2885066065,1,5,38,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,5.3549999999999995,37.264,0,turnover,False,
2025-12-20_Nijmegen Eendracht Combinatie - AFC Ajax,2885066867,1,6,59,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,5.04,37.876000000000005,1,turnover,False,
2025-12-20_Nijmegen Eendracht Combinatie - AFC Ajax,2885067729,1,8,24,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,70tsvrcmklvp4ecdhxlugf8ix,K. Itakura,5.460000000000001,30.872,3,turnover,False,
2025-12-20_Nijmegen Eendracht Combinatie - AFC Ajax,2885070311,1,13,11,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,1asrguqxyo7rmoyamggwd9oq2,A. Kaplan,5.25,40.596000000000004,2,turnover,False,
2025-12-20_Nijmegen Eendracht Combinatie - AFC Ajax,2885098053,2,51,49,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,4.515,33.79600000000001,5,action_limit,False,
2025-12-20_Nijmegen Eendracht Combinatie - AFC Ajax,2885099235,2,53,24,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,4.83,34.204,3,turnover,False,
2025-12-20_Nijmegen Eendracht Combinatie - AFC Ajax,2885107487,2,63,56,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,4.41,34.0,3,turnover,False,
2025-12-20_Nijmegen Eendracht Combinatie - AFC Ajax,2885108479,2,65,15,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,2.94,28.832,1,turnover,False,
2025-12-20_Nijmegen Eendracht Combinatie - AFC Ajax,2885110703,2,68,16,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,4.9350000000000005,34.68,1,turnover,False,
2025-12-20_Nijmegen Eendracht Combinatie - AFC Ajax,2885112117,2,70,13,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,4.41,30.124,5,action_limit,False,
2025-12-20_Nijmegen Eendracht Combinatie - AFC Ajax,2885115293,2,74,25,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,4.515,32.300000000000004,1,turnover,False,
2025-12-20_Nijmegen Eendracht Combinatie - AFC Ajax,2885116519,2,75,55,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,3.9899999999999998,38.556000000000004,2,turnover,False,
2025-12-20_Nijmegen Eendracht Combinatie - AFC Ajax,2885128813,2,92,10,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,3.2550000000000003,29.036000000000005,0,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885017399,1,1,10,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.83,32.844,2,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885019235,1,4,26,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,5.3549999999999995,31.416000000000004,2,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885020445,1,6,58,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,4.9350000000000005,32.43600000000001,3,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885025429,1,18,37,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,3.57,33.932,1,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885028709,1,22,54,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,5.1450000000000005,32.232,3,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885037777,1,35,5,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.1450000000000005,28.832,1,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885038457,1,35,59,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,9ugpnnovqttl8lguv7wdyiezu,S. Graves,4.515,26.520000000000003,3,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885044659,1,46,35,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,5.25,31.28,2,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885057557,2,46,13,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,5.3549999999999995,30.396000000000004,2,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885059951,2,49,55,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.7250000000000005,27.472,2,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885060671,2,51,21,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.565,28.424,2,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885061387,2,52,49,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,9ugpnnovqttl8lguv7wdyiezu,S. Graves,5.670000000000001,25.704,3,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885062385,2,55,31,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,4.620000000000001,37.74,5,action_limit,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885063295,2,57,34,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,4.7250000000000005,30.872,1,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885067459,2,65,29,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.1450000000000005,37.468,1,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885070871,2,71,36,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.7250000000000005,27.064,1,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885072013,2,73,36,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.25,28.560000000000002,1,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885074923,2,79,34,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,5.25,34.068000000000005,1,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885076823,2,84,28,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,5.25,28.832,0,turnover,False,
2025-12-20_SBV Excelsior - PEC Zwolle,2885078593,2,88,57,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,5.460000000000001,30.872,1,turnover,False,
2025-12-21_FC Utrecht - PSV Eindhoven,2885228029,1,6,33,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,5.25,33.79600000000001,3,turnover,False,
2025-12-21_FC Utrecht - PSV Eindhoven,2885229325,1,12,7,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.515,29.512,2,turnover,False,
2025-12-21_FC Utrecht - PSV Eindhoven,2885231655,1,19,38,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,5.04,34.0,0,turnover,False,
2025-12-21_FC Utrecht - PSV Eindhoven,2885232065,1,20,53,ccpscwdcm65czscrun048ecn5,FC Utrecht,aafz6q5ggn9e6m5hprc71lgph,M. van der Hoorn,4.620000000000001,28.220000000000002,3,turnover,False,
2025-12-21_FC Utrecht - PSV Eindhoven,2885232581,1,22,20,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.515,38.556000000000004,1,turnover,False,
2025-12-21_FC Utrecht - PSV Eindhoven,2885233931,1,27,16,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,5.25,34.068000000000005,3,turnover,False,
2025-12-21_FC Utrecht - PSV Eindhoven,2885234603,1,29,45,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,5.1450000000000005,34.0,1,turnover,False,
2025-12-21_FC Utrecht - PSV Eindhoven,2885236813,1,37,56,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.095,32.504,3,turnover,False,
2025-12-21_FC Utrecht - PSV Eindhoven,2885238995,1,44,8,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,3.465,27.812,1,turnover,False,
